[[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [2.0385313178937477e-30, 1.5062822267343933e-29, 2.0385313178937477e-30, 1.113000387416261e-28, 8.224022300750299e-28, 8.224022300750299e-28, 6.076776213910067e-27, 3.0254487281814993e-28, 4.0944996054629287e-29, 3.0254487281814993e-28, 8.224022300750299e-28, 1.113000387416261e-28, 4.0944996054629287e-29, 9.890244451948975e-22, 1.113000387416261e-28, 8.224022300750299e-28, 2.235521037697149e-27, 2.235521037697149e-27, 2.235521037697149e-27, 8.224022300750299e-28, 6.076776213910067e-27, 1.6518390357883894e-26, 1.6518390357883894e-26, 1.5062822267343933e-29, 0.0017201854340787013, 4.490164034522889e-26, 1.6518390357883894e-26, 0.6939723342541473, 3.3178073944490406e-25, 0.0017201854340787013, 8.564298981188002e-05, 0.25529815451385707, 1.3384990341838518e-22, 4.924062767040707e-23, 0.0006328208562001276, 0.0017201854340787013, 0.004675948807036068, 0.004675948807036068, 0.004675948807036068, 0.004675948807036068, 0.004675948807036068, 0.004675948807036068, 0.00023280178294053658, 0.0006328208562001276, 0.0006328208562001276, 0.0006328208562001276, 0.0017201854340787013, 0.00023280178294053658, 0.012710546672970894]]
[[2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]]
[[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]]
[[2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]]
[[1, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [2.4253875806408584e-188, 2.4253875806408584e-188, 2.4253875806408584e-188, 2.4253875806408584e-188, 2.4253875806408584e-188, 0, 2.4253875806408584e-188, 2.4253875806408584e-188, 2.4253875806408584e-188, 0, 2.4253875806408584e-188, 1.3242167501635431e-186, 1.3242167501635431e-186, 9.784711854102054e-186, 3.599594328910651e-186, 3.599594328910651e-186, 3.599594328910651e-186, 2.6597604429713427e-185, 7.229978480183182e-185, 3.947434497974455e-183, 3.947434497974455e-183, 1.0730239464876314e-182, 5.858512241948823e-181, 5.858512241948823e-181, 8.694803094687436e-179, 2.4253875806408584e-188, 3.198639303569341e-179, 0, 1.1767136395061005e-179, 0, 0.9999938558251436, 1.2619425312815537e-90, 2.543650018650409e-13, 1.8728887767339747e-88, 1.3289033924148924e-110, 4.9436215845752305e-154, 5.016789102715141e-121, 4.248328152660192e-18, 7.840650336283354e-139, 1.2160918273260882e-37, 1.2949902358136499e-100, 3.860311486589751e-97, 8.285910765703155e-83, 2.5721935685382617e-56, 6.144174602213156e-06, 7.281245440801608e-33, 5.301686091405799e-65, 9.854094140461804e-34, 1.0225626242751352e-86]]
[[2, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 1.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]]
[[1, 0, 0, 0, 0, 0, 2, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [1.1299673851032617e-202, 1.1299673851032617e-202, 8.349392398489973e-202, 1.1299673851032617e-202, 1.1299673851032617e-202, 0, 1.1299673851032617e-202, 0, 1.1299673851032617e-202, 0, 1.1299673851032617e-202, 1.1299673851032617e-202, 1.1299673851032617e-202, 1.1299673851032617e-202, 1.1299673851032617e-202, 1.1299673851032617e-202, 3.07156980967758e-202, 1.1299673851032617e-202, 3.07156980967758e-202, 1.1299673851032617e-202, 1.1299673851032617e-202, 3.07156980967758e-202, 3.07156980967758e-202, 2.2696001635489383e-201, 6.169412882442756e-201, 8.349392398489973e-202, 1.2391597024469361e-199, 0, 9.156220556914624e-199, 0, 0, 1.8390760607275862e-197, 3.693883012229446e-196, 1.3589036182916528e-196, 2.0167917890658608e-194, 1.1011310068503125e-192, 2.425402445798949e-188, 4.871551037868447e-187, 1.4521888975615366e-183, 4.328914092879384e-180, 1.9151695675459878e-174, 7.72634547969081e-172, 1.3336147951913183e-34, 1.2664165356219033e-14, 1.5229979512760157e-08, 0.9999999847700078, 2.1705219782466062e-29, 3.5326285183989016e-24, 1.3685394503310075e-44]]
[[2, 0, 0, 0, 0, 0, 2, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0], [0.0, 0.0, 1.0, 0.0, 0.0, 0, 0.0, 0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0]]
[[1, 0, 0, 2, 0, 0, 2, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0], [2.760059210511642e-238, 5.54372711829158e-237, 0, 2.0394232342840765e-237, 5.54372711829158e-237, 0, 5.54372711829158e-237, 0, 1.5069412687587628e-236, 0, 1.5069412687587628e-236, 8.227620548282767e-235, 6.666909982697905e-231, 7.311154551284224e-228, 1.0850715436432725e-225, 2.3900291240976666e-221, 7.124576406741286e-218, 4.2657789743798256e-213, 1.0303968958333958e-205, 1.1299674023126563e-202, 1.0153690399631151e-238, 1.4902187896230561e-193, 2.6597767851049895e-185, 4.747230806540073e-177, 2.7698275585638865e-162, 3.5596716168395205e-143, 9.188626215152886e-123, 0, 4.764032113782328e-101, 0, 0, 2.194878508014299e-72, 4.4737793061811207e-38, 1.0, 2.88443178658586e-139, 3.735333950044147e-239, 3.735333950044147e-239, 3.735333950044147e-239, 3.735333950044147e-239, 3.735333950044147e-239, 3.735333950044147e-239, 3.735333950044147e-239, 3.735333950044147e-239, 3.735333950044147e-239, 3.735333950044147e-239, 0, 3.735333950044147e-239, 3.735333950044147e-239, 3.735333950044147e-239]]
[[2, 0, 0, 2, 0, 0, 2, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0], [0.0, 1.0, 0, 0.0, 0.0, 0, 0.0, 0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0, 0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0]]
[[1, 0, 2, 2, 0, 0, 2, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0], [2.0928315748319355e-247, 0, 0, 1.1426473231677555e-245, 6.238642998528377e-244, 0, 5.055224781125599e-240, 0, 4.096291067421963e-236, 0, 2.236499142785329e-234, 3.319259031109752e-232, 2.9495302596635135e-225, 1.7660059276035744e-220, 5.77310405722481e-214, 1.8872377456157127e-207, 2.2696001981149314e-201, 2.2116807832197576e-191, 2.5919001981743924e-175, 1.6584104776811452e-157, 2.630261327059839e-142, 4.458001633222172e-114, 1.664279891894355e-81, 2.7487850079102147e-43, 1.0, 1.0806392777072785e-30, 7.69909710215122e-248, 0, 7.69909710215122e-248, 0, 0, 7.69909710215122e-248, 7.69909710215122e-248, 0, 7.69909710215122e-248, 7.69909710215122e-248, 7.69909710215122e-248, 7.69909710215122e-248, 7.69909710215122e-248, 7.69909710215122e-248, 2.0928315748319355e-247, 7.69909710215122e-248, 7.69909710215122e-248, 7.69909710215122e-248, 7.69909710215122e-248, 0, 7.69909710215122e-248, 7.69909710215122e-248, 7.69909710215122e-248]]
[[2, 0, 2, 2, 0, 0, 2, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0], [0.0, 0, 0, 0.0, 0.0, 0, 0.0, 0, 0.0, 0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0, 0.0, 0, 0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0]]
[[1, 0, 2, 2, 0, 0, 2, 0, 2, 0, 2, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0], [0.0, 0, 0, 0.0, 0.0, 0, 0.0, 0, 0.0, 0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 3.3075530036384083e-308, 2.4439694694070774e-307, 9.85967654375977e-305, 2.171738281389827e-300, 4.783571897030535e-296, 8.537829190048485e-288, 1.1259823474166023e-278, 1.6711059727383288e-276, 0, 1.069246283655833e-258, 2.2950684999667508e-244, 0, 4.800501821955756e-220, 0, 0, 2.4254024827378097e-188, 1.473681879304291e-150, 0, 0.0, 3.9614295213416814e-107, 5.166420632837861e-55, 1.0, 1.0536518276694175e-291, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0]]
[[2, 0, 2, 2, 0, 0, 2, 0, 2, 0, 2, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0], [0.0, 0, 0, 0.0, 0.0, 0, 0.0, 0, 0.0, 0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0, 0.0, 0, 0, 0.0, 0.0, 0, 0.0, 1.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0]]
[[1, 0, 2, 2, 0, 0, 2, 0, 2, 0, 2, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0], [1.4849632365233607e-269, 0, 0, 1.4849632365233607e-269, 1.0972476659520735e-268, 0, 1.4849632365233607e-269, 0, 2.2038808508361863e-267, 0, 5.990769268916865e-267, 6.569676224788449e-264, 0, 4.8543706176772776e-263, 1.9583928814561274e-260, 7.900720773506065e-258, 6.402020351605795e-254, 1.410138822923015e-249, 4.6097683097327105e-243, 4.096291067421963e-236, 1.3390846662104723e-229, 1.3049116870106872e-219, 1.0303968958333958e-205, 1.4849632365233607e-269, 0, 6.011971683378335e-191, 2.3635070472324053e-178, 0, 6.51976598965092e-145, 0, 0, 1.2435453313830803e-123, 2.0538845540408258e-85, 0, 6.813556821545298e-46, 0, 1.0, 0, 3.761820781096061e-87, 5.462874456123502e-270, 5.462874456123502e-270, 5.462874456123502e-270, 5.462874456123502e-270, 5.462874456123502e-270, 5.462874456123502e-270, 0, 5.4628744561235025e-270, 5.4628744561235025e-270, 5.4628744561235025e-270]]
[[2, 0, 2, 2, 0, 0, 2, 0, 2, 0, 2, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0], [0.0, 0, 0, 0.0, 0.0, 0, 1.0, 0, 0.0, 0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0, 0.0, 0, 0, 0.0, 0.0, 0, 0.0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0]]
[[1, 0, 2, 2, 0, 0, 2, 2, 2, 0, 2, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0], [1.9803689727037426e-303, 0, 0, 7.285370309915161e-304, 1.9803689727037426e-303, 0, 0, 0, 5.38320099214469e-303, 0, 5.38320099214469e-303, 3.977677412277625e-302, 0, 1.0812448229266266e-301, 2.171738281389827e-300, 3.223145390850647e-298, 4.783571897030535e-296, 5.245823558010209e-293, 8.537829190048485e-288, 7.586809378798905e-281, 2.261596001389369e-277, 1.4849632365233607e-269, 2.650396553004311e-261, 7.020667798504735e-251, 0, 4.096291067421963e-236, 7.285370309915161e-304, 0, 5.77310405722481e-214, 0, 0, 1.6342233380137666e-190, 3.331006488326594e-156, 0, 3.706956387834846e-120, 0, 0, 0, 6.542840619051457e-69, 1.0, 4.3929837684707906e-147, 9.85967654375977e-305, 9.85967654375977e-305, 9.85967654375977e-305, 9.85967654375977e-305, 0, 9.85967654375977e-305, 9.85967654375977e-305, 9.85967654375977e-305]]
[[2, 0, 2, 2, 0, 0, 2, 2, 2, 0, 2, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 2, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0], [0.0, 0, 0, 0.0, 0.0, 0, 0, 0, 1.0, 0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0, 0.0, 0, 0, 0.0, 0.0, 0, 0.0, 0, 0, 0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0]]
[[1, 0, 2, 2, 0, 0, 2, 2, 2, 2, 2, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 2, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0], [0.0, 0, 0, 0.0, 0.0, 0, 0, 0, 0, 0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.4439694694070774e-307, 6.918274648626584e-284, 1.0419594869858195e-248, 6.3309773362105915e-211, 0, 1.0189626143857429e-162, 5.361211862926556e-108, 0, 1.0, 0, 0, 9.535067964765461e-176, 0.0, 0, 0.0, 0, 0, 0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0]]
[[2, 0, 2, 2, 0, 0, 2, 2, 2, 2, 2, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 2, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0], [0.0, 0, 0, 0.0, 0.0, 0, 0, 0, 0, 0, 0.0, 0.0, 0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0, 0, 0, 0, 0.0, 0.0, 0, 0.0, 0, 0, 0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0]]
[[1, 0, 2, 2, 0, 0, 2, 2, 2, 2, 2, 0, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 2, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0], [0.0, 0, 0, 0.0, 0.0, 0, 0, 0, 0, 0, 0.0, 0.0, 0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 2.1163162688838255e-290, 1.5692923852557387e-213, 1.72702877557863e-134, 1.0, 0.0, 0, 0.0, 0.0, 0, 0, 0, 0, 0.0, 0.0, 0, 0.0, 0, 0, 0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0]]
[[2, 0, 2, 2, 0, 0, 2, 2, 2, 2, 2, 0, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 2, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0], [0.0, 0, 0, 0.0, 0.0, 0, 0, 0, 0, 0, 0.0, 0.0, 0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 1.0, 0, 0.0, 0.0, 0, 0, 0, 0, 0.0, 0.0, 0, 0.0, 0, 0, 0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0]]
[[1, 0, 2, 2, 0, 0, 2, 2, 2, 2, 2, 0, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 2, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 2, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0], [0.0, 0, 0, 0.0, 0.0, 0, 0, 0, 0, 0, 0.0, 0.0, 0, 0.0, 0, 0.0, 0.0, 0.0, 4.426613020377647e-266, 3.7485539715481897e-163, 1.0, 0.0, 0, 0, 0, 0.0, 0.0, 0, 0, 0, 0, 0.0, 0.0, 0, 0.0, 0, 0, 0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0]]
[[2, 0, 2, 2, 0, 0, 2, 2, 2, 2, 2, 0, 0, 2, 0, 2, 0, 0, 0, 0, 0, 1, 0, 1, 2, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 2, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0], [0.0, 0, 0, 0.0, 0.0, 0, 0, 0, 0, 0, 1.0, 0.0, 0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0, 0, 0, 0.0, 0.0, 0, 0, 0, 0, 0.0, 0.0, 0, 0.0, 0, 0, 0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0]]
[[1, 0, 2, 2, 0, 0, 2, 2, 2, 2, 2, 2, 0, 2, 0, 2, 0, 0, 0, 0, 0, 1, 0, 1, 2, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 2, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0], [0.0, 0, 0, 0.0, 0.0, 0, 0, 0, 0, 0, 0, 0.0, 0, 0.0, 0, 0.0, 0.0, 1.4849632365233607e-269, 1.0189626143857429e-162, 1.0, 0, 1.6958389897142937e-243, 0, 0, 0, 0.0, 0.0, 0, 0, 0, 0, 0.0, 0.0, 0, 0.0, 0, 0, 0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0]]
[[2, 0, 2, 2, 0, 0, 2, 2, 2, 2, 2, 2, 0, 2, 0, 2, 0, 0, 0, 0, 1, 1, 0, 1, 2, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 2, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0], [0.0, 0, 0, 0.0, 1.0, 0, 0, 0, 0, 0, 0, 0.0, 0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0.0, 0, 0, 0, 0.0, 0.0, 0, 0, 0, 0, 0.0, 0.0, 0, 0.0, 0, 0, 0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0]]
[[1, 0, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 0, 2, 0, 2, 0, 0, 0, 0, 1, 1, 0, 1, 2, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 2, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0], [0.0, 0, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0, 0, 2.7294309215942424e-195, 0, 0, 0, 1.0, 0.0, 0, 0, 0, 0, 0.0, 0.0, 0, 0.0, 0, 0, 0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0]]
